# Core Dependencies
openai>=1.0.0                  # OpenAI API client
langchain>=0.1.0               # RAG framework
langchain-openai>=0.0.2        # OpenAI integration for LangChain
faiss-cpu>=1.7.4               # Vector database (CPU version)
pinecone>=5.0.0                # Pinecone cloud vector database
python-dotenv>=1.0.0           # Environment variable management
pydantic>=2.0.0                # Data validation and settings management
pydantic-settings>=2.0.0       # Settings management for Pydantic v2

# Web Framework
streamlit>=1.28.0              # UI framework

# Testing & Quality
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Coverage plugin for pytest
pytest-asyncio>=0.21.0         # Async test support
pytest-mock>=3.12.0            # Mocking for tests
bandit>=1.7.5                  # Security linting
black>=23.0.0                  # Code formatting
pylint>=3.0.0                  # Code linting
mypy>=1.7.0                    # Static type checking

# Utilities
requests>=2.31.0               # HTTP library
tenacity>=8.2.0                # Retry logic
markdown>=3.5.0                # Markdown parsing for blog content
pyyaml>=6.0.1                  # YAML parsing for frontmatter
rich>=13.7.0                   # Rich terminal UI and formatting
